,user_id,cash,usd_value,positions_usd,inception_return,gross_exposure_usd,long_exposure_usd,short_exposure_usd,net_exposure_usd,gross_exposure_percent,long_exposure_percent,short_exposure_percent,net_exposure_percent,gross_traded_usd,net_traded_usd,gross_traded_percent,net_traded_percent,unrealized_long_pnl,unrealized_short_pnl,unrealized_pnl,realized_long_pnl,realized_short_pnl,realized_pnl,total_long_pnl,total_short_pnl,total_pnl,marker
2022-03-06 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.119444511549,4148.983936680626,6428.103381192175,0.41489839366806275,6428.103381192175,6428.103381192175,0.0,6428.103381192175,1.524439102583802,1.524439102583802,0.0,1.524439102583802,,,,,-379.2740715301479,0.0,-379.2740715301479,-1665.0884553646083,0.0,-1665.0884553646083,-2044.3625268947562,0.0,-2044.3625268947562,
2022-03-07 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.2443277687826,4114.029965621779,6393.274293390562,0.41140299656217805,6393.274293390562,6393.274293390562,0.0,6393.274293390562,1.5409252942313074,1.5409252942313074,0.0,1.5409252942313074,,,,,-414.1031593317598,0.0,-414.1031593317598,-1665.2133386218418,0.0,-1665.2133386218418,-2079.3164979536014,0.0,-2079.3164979536014,
2022-03-08 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.3692178689344,4160.7264233232645,6440.095641192199,0.41607264233232655,6440.095641192199,6440.095641192199,0.0,6440.095641192199,1.5653983308356545,1.5653983308356545,0.0,1.5653983308356545,,,,,-367.2818115301237,0.0,-367.2818115301237,-1665.3382287219936,0.0,-1665.3382287219936,-2032.6200402521172,0.0,-2032.6200402521172,
2022-03-09 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.4941148123794,4295.07137965059,6574.565494462969,0.42950713796505907,6574.565494462969,6574.565494462969,0.0,6574.565494462969,1.5801484706153108,1.5801484706153108,0.0,1.5801484706153108,,,,,-232.8119582593538,0.0,-232.8119582593538,-1665.4631256654384,0.0,-1665.4631256654384,-1898.2750839247922,0.0,-1898.2750839247922,
2022-03-10 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.416733342007,4191.868394967549,6471.285128309555,0.41918683949675495,6471.285128309555,6471.285128309555,0.0,6471.285128309555,1.5066769690882305,1.5066769690882305,0.0,1.5066769690882305,,,,,-336.09232441276697,0.0,-336.09232441276697,-1665.3857441950659,0.0,-1665.3857441950659,-2001.478068607833,0.0,-2001.478068607833,
2022-03-11 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.541632889039,4159.046787560372,6438.588420449411,0.41590467875603726,6438.588420449411,6438.588420449411,0.0,6438.588420449411,1.5359710310035284,1.5359710310035284,0.0,1.5359710310035284,,,,,-368.78903227290994,0.0,-368.78903227290994,-1665.5106437420982,0.0,-1665.5106437420982,-2034.2996760150081,0.0,-2034.2996760150081,
2022-03-12 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.6665392798823,4168.34159171967,6448.008130999552,0.41683415917196703,6448.008130999552,6448.008130999552,0.0,6448.008130999552,1.5503571997038887,1.5503571997038887,0.0,1.5503571997038887,,,,,-359.3693217227698,0.0,-359.3693217227698,-1665.6355501329415,0.0,-1665.6355501329415,-2025.0048718557114,0.0,-2025.0048718557114,
2022-03-13 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-2279.7914525149113,4107.925463035077,6387.716915549989,0.41079254630350776,6387.716915549989,6387.716915549989,0.0,6387.716915549989,1.5324360480050543,1.5324360480050543,0.0,1.5324360480050543,,,,,-419.6605371723341,0.0,-419.6605371723341,-1665.7604633679705,0.0,-1665.7604633679705,-2085.4210005403047,0.0,-2085.4210005403047,
2022-03-14 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.2036922746067,4179.801513064699,5789.005205339306,0.4179801513064699,5789.005205339306,5789.005205339306,0.0,5789.005205339306,1.409228394582941,1.409228394582941,0.0,1.409228394582941,671.0482044221056,-671.0482044221056,0.16335452297284675,-0.16335452297284675,-156.9504833882929,0.0,-156.9504833882929,-1856.2589430201788,0.0,-1856.2589430201788,-2013.2094264084717,0.0,-2013.2094264084717,
2022-03-15 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.291867819389,4185.83242315412,5795.124290973509,0.41858324231541205,5795.124290973509,5795.124290973509,0.0,5795.124290973509,1.386459206940769,1.386459206940769,0.0,1.386459206940769,,,,,-150.83139775408907,0.0,-150.83139775408907,-1856.347118564961,0.0,-1856.347118564961,-2007.17851631905,0.0,-2007.17851631905,
2022-03-16 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.3800481957078,4249.48014381609,5858.860192011798,0.4249480143816091,5858.860192011798,5858.860192011798,0.0,5858.860192011798,1.3996881861785124,1.3996881861785124,0.0,1.3996881861785124,,,,,-87.09549671580008,0.0,-87.09549671580008,-1856.4352989412798,0.0,-1856.4352989412798,-1943.5307956570798,0.0,-1943.5307956570798,
2022-03-17 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.4682334038282,4259.023119139756,5868.491352543584,0.4259023119139757,5868.491352543584,5868.491352543584,0.0,5868.491352543584,1.3809904162238538,1.3809904162238538,0.0,1.3809904162238538,,,,,-77.4643361840144,0.0,-77.4643361840144,-1856.5234841494002,0.0,-1856.5234841494002,-1933.9878203334147,0.0,-1933.9878203334147,
2022-03-18 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.5564234440146,4306.582576853822,5916.139000297836,0.43065825768538224,5916.139000297836,5916.139000297836,0.0,5916.139000297836,1.3890835609018217,1.3890835609018217,0.0,1.3890835609018217,,,,,-29.81668842976241,0.0,-29.81668842976241,-1856.6116741895867,0.0,-1856.6116741895867,-1886.4283626193492,0.0,-1886.4283626193492,
2022-03-19 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.6446183165322,4313.488991716773,5923.133610033306,0.4313488991716774,5923.133610033306,5923.133610033306,0.0,5923.133610033306,1.375367476260134,1.375367476260134,0.0,1.375367476260134,,,,,-22.822078694293214,0.0,-22.822078694293214,-1856.6998690621042,0.0,-1856.6998690621042,-1879.5219477563974,0.0,-1879.5219477563974,
2022-03-20 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.7328180216455,4280.051207737775,5889.784025759421,0.4280051207737776,5889.784025759421,5889.784025759421,0.0,5889.784025759421,1.3654338835846387,1.3654338835846387,0.0,1.3654338835846387,,,,,-56.17166296817714,0.0,-56.17166296817714,-1856.7880687672175,0.0,-1856.7880687672175,-1912.9597317353946,0.0,-1912.9597317353946,
2022-03-21 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1609.8210225596192,4280.2676010996975,5890.088623659317,0.4280267601099698,5890.088623659317,5890.088623659317,0.0,5890.088623659317,1.3761724656496641,1.3761724656496641,0.0,1.3761724656496641,,,,,-55.86706506828157,0.0,-55.86706506828157,-1856.8762733051913,0.0,-1856.8762733051913,-1912.7433383734729,0.0,-1912.7433383734729,
2022-03-22 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-589.9430514848136,4067.402997867878,4657.346049352692,0.4067402997867879,4657.346049352692,4657.346049352692,0.0,4657.346049352692,1.088096933041316,1.088096933041316,0.0,1.088096933041316,1020.4764186552324,-1020.4764186552324,0.2384141632623738,-0.2384141632623738,-8.609639374906322,0.0,-8.609639374906322,-2116.488064021058,0.0,-2116.488064021058,-2125.0977033959643,0.0,-2125.0977033959643,
2022-03-23 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-996.9190470681516,4081.308673481739,5078.22772054989,0.408130867348174,5078.22772054989,5078.22772054989,0.0,5078.22772054989,1.2485184583902513,1.2485184583902513,0.0,1.2485184583902513,406.74029978678783,406.74029978678783,0.1,0.1,5.531732035504646,0.0,5.531732035504646,-2116.520389667715,0.0,-2116.520389667715,-2110.98865763221,0.0,-2110.98865763221,
2022-03-24 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-996.9736727693609,4127.474838240274,5124.448511009635,0.41274748382402754,5124.448511009635,5124.448511009635,0.0,5124.448511009635,1.255589547613903,1.255589547613903,0.0,1.255589547613903,,,,,51.75252249524914,0.0,51.75252249524914,-2116.575015368924,0.0,-2116.575015368924,-2064.822492873675,0.0,-2064.822492873675,
2022-03-25 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-997.0283014637591,4131.791568824207,5128.819870287966,0.41317915688242085,5128.819870287966,5128.819870287966,0.0,5128.819870287966,1.2426047574585846,1.2426047574585846,0.0,1.2426047574585846,,,,,56.12388177358042,0.0,56.12388177358042,-2116.6296440633223,0.0,-2116.6296440633223,-2060.505762289742,0.0,-2060.505762289742,
2022-03-26 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-997.0829331515106,4145.982872680947,5143.065805832458,0.4145982872680949,5143.065805832458,5143.065805832458,0.0,5143.065805832458,1.244754417100481,1.244754417100481,0.0,1.244754417100481,,,,,70.36981731807172,0.0,70.36981731807172,-2116.6842757510735,0.0,-2116.6842757510735,-2046.3144584330018,0.0,-2046.3144584330018,
2022-03-27 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-997.1375678327792,4223.626956694193,5220.764524526972,0.4223626956694195,5220.764524526972,5220.764524526972,0.0,5220.764524526972,1.259234464987317,1.259234464987317,0.0,1.259234464987317,,,,,148.06853601258663,0.0,148.06853601258663,-2116.738910432342,0.0,-2116.738910432342,-1968.6703744197553,0.0,-1968.6703744197553,
2022-03-28 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-997.1922055077289,4246.242240016714,5243.434445524444,0.42462422400167166,5243.434445524444,5243.434445524444,0.0,5243.434445524444,1.241453021132446,1.241453021132446,0.0,1.241453021132446,,,,,170.7384570100573,0.0,170.7384570100573,-2116.793548107292,0.0,-2116.793548107292,-1946.0550910972345,0.0,-1946.0550910972345,
2022-03-29 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.7213954352744,4305.288880554249,5439.0102759895235,0.43052888805542516,5439.0102759895235,5439.0102759895235,0.0,5439.0102759895235,1.2808996681188198,1.2808996681188198,0.0,1.2808996681188198,348.67581562274813,136.3002113509393,0.0821139718164962,0.03209901923786684,186.41887205808092,0.0,186.41887205808092,-2073.2529847099695,0.0,-2073.2529847099695,-1886.8341126518885,0.0,-1886.8341126518885,
2022-03-30 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.7835171555723,4299.221863635531,5433.005380791104,0.4299221863635534,5433.005380791104,5433.005380791104,0.0,5433.005380791104,1.2619374753992527,1.2619374753992527,0.0,1.2619374753992527,,,,,180.4139768596607,0.0,180.4139768596607,-2073.3151064302674,0.0,-2073.3151064302674,-1892.9011295706068,0.0,-1892.9011295706068,
2022-03-31 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.4125197339636,4238.686131894234,5372.098651628197,0.42386861318942365,5372.098651628197,5372.098651628197,0.0,5372.098651628197,1.2495513890705363,1.2495513890705363,0.0,1.2495513890705363,,,,,119.50724769675472,0.0,119.50724769675472,-2072.9441090086584,0.0,-2072.9441090086584,-1953.4368613119036,0.0,-1953.4368613119036,
2022-04-01 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.4746245295655,4297.242284321489,5430.7169088510545,0.4297242284321492,5430.7169088510545,5430.7169088510545,0.0,5430.7169088510545,1.2812264791175072,1.2812264791175072,0.0,1.2812264791175072,,,,,178.12550491961156,0.0,178.12550491961156,-2073.0062138042604,0.0,-2073.0062138042604,-1894.8807088846488,0.0,-1894.8807088846488,
2022-04-02 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.53673272817,4293.2690887760955,5426.805821504266,0.4293269088776099,5426.805821504266,5426.805821504266,0.0,5426.805821504266,1.2628577730662278,1.2628577730662278,0.0,1.2628577730662278,,,,,174.2144175728224,0.0,174.2144175728224,-2073.0683220028645,0.0,-2073.0683220028645,-1898.8539044300421,0.0,-1898.8539044300421,
2022-04-03 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.5988443299632,4319.024928982991,5452.623773312954,0.4319024928982994,5452.623773312954,5452.623773312954,0.0,5452.623773312954,1.2700400698311136,1.2700400698311136,0.0,1.2700400698311136,,,,,200.03236938151068,0.0,200.03236938151068,-2073.130433604658,0.0,-2073.130433604658,-1873.098064223147,0.0,-1873.098064223147,
2022-04-04 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1133.660959335132,4323.977949373286,5457.638908708418,0.43239779493732894,5457.638908708418,5457.638908708418,0.0,5457.638908708418,1.2636275544706195,1.2636275544706195,0.0,1.2636275544706195,,,,,205.04750477697536,0.0,205.04750477697536,-2073.1925486098266,0.0,-2073.1925486098266,-1868.1450438328513,0.0,-1868.1450438328513,
2022-04-05 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1074.6064718722837,4260.214838848848,5334.821310721131,0.4260214838848851,5334.821310721131,5334.821310721131,0.0,5334.821310721131,1.2337762526042382,1.2337762526042382,0.0,1.2337762526042382,59.14617896105939,-59.14617896105939,0.013678649533731317,-0.013678649533731317,155.7503478022236,0.0,155.7503478022236,-2087.6289290700324,0.0,-2087.6289290700324,-1931.8785812678088,0.0,-1931.8785812678088,
2022-04-06 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1074.6653544186877,4163.623807822964,5238.289162241652,0.41636238078229676,5238.289162241652,5238.289162241652,0.0,5238.289162241652,1.229583333327173,1.229583333327173,0.0,1.229583333327173,,,,,59.218199322743246,0.0,59.218199322743246,-2087.687811616436,0.0,-2087.687811616436,-2028.469612293693,0.0,-2028.469612293693,
2022-04-07 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1074.7242401915325,4179.143469650889,5253.867709842421,0.4179143469650892,5253.867709842421,5253.867709842421,0.0,5253.867709842421,1.2618497617318394,1.2618497617318394,0.0,1.2618497617318394,,,,,74.79674692351314,0.0,74.79674692351314,-2087.746697389281,0.0,-2087.746697389281,-2012.9499504657679,0.0,-2012.9499504657679,
2022-04-08 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1074.7831291909952,4140.984786941976,5215.767916132972,0.414098478694198,5215.767916132972,5215.767916132972,0.0,5215.767916132972,1.248047106783984,1.248047106783984,0.0,1.248047106783984,,,,,36.696953214062646,0.0,36.696953214062646,-2087.8055863887434,0.0,-2087.8055863887434,-2051.108633174681,0.0,-2051.108633174681,
2022-04-09 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1074.8420214172522,4166.722968604817,5241.564990022069,0.41667229686048207,5241.564990022069,5241.564990022069,0.0,5241.564990022069,1.2657774079611739,1.2657774079611739,0.0,1.2657774079611739,,,,,62.49402710315984,0.0,62.49402710315984,-2087.8644786150003,0.0,-2087.8644786150003,-2025.3704515118404,0.0,-2025.3704515118404,
2022-04-10 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-1074.9009168704806,4146.148477122434,5221.049393992915,0.41461484771224383,5221.049393992915,5221.049393992915,0.0,5221.049393992915,1.2530349229675637,1.2530349229675637,0.0,1.2530349229675637,,,,,41.978431074006295,0.0,41.978431074006295,-2087.9233740682284,0.0,-2087.9233740682284,-2045.9449429942222,0.0,-2045.9449429942222,
2022-04-11 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-714.9529211209732,2823.951915543887,3538.9048366648603,0.282395191554389,3538.9048366648603,3538.9048366648603,0.0,3538.9048366648603,0.8535403052234586,0.8535403052234586,0.0,0.8535403052234586,2936.107141808613,-361.47494800078806,0.7081529178246819,-0.08718331000332719,-5.567587163739188,0.0,-5.567587163739188,-2117.2613207013947,0.0,-2117.2613207013947,-2122.8289078651337,0.0,-2122.8289078651337,
2022-04-12 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-714.9920966235004,2840.2469743979336,3555.239071021434,0.2840246974397937,3555.239071021434,3555.239071021434,0.0,3555.239071021434,1.2589587844794101,1.2589587844794101,0.0,1.2589587844794101,,,,,10.766647192834881,0.0,10.766647192834881,-2117.3004962039217,0.0,-2117.3004962039217,-2106.5338490110867,0.0,-2106.5338490110867,
2022-04-13 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-715.0312742726304,2872.4099328139177,3587.4412070865483,0.2872409932813921,3587.4412070865483,3587.4412070865483,0.0,3587.4412070865483,1.2630736831774998,1.2630736831774998,0.0,1.2630736831774998,,,,,42.96878325794865,0.0,42.96878325794865,-2117.339673853052,0.0,-2117.339673853052,-2074.370890595103,0.0,-2074.370890595103,
2022-04-14 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-715.070454068481,2836.086229582419,3551.1566836509,0.2836086229582422,3551.1566836509,3551.1566836509,0.0,3551.1566836509,1.2362987062128898,1.2362987062128898,0.0,1.2362987062128898,,,,,6.684259822299847,0.0,6.684259822299847,-2117.3788536489023,0.0,-2117.3788536489023,-2110.6945938266026,0.0,-2110.6945938266026,
2022-04-15 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-715.1096360111696,2847.1926911941873,3562.302327205357,0.284719269119419,3562.302327205357,3562.302327205357,0.0,3562.302327205357,1.256062770605485,1.256062770605485,0.0,1.256062770605485,,,,,17.82990337675745,0.0,17.82990337675745,-2117.418035591591,0.0,-2117.418035591591,-2099.5881322148334,0.0,-2099.5881322148334,
2022-04-16 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-715.1488201008141,2851.7435037645255,3566.8923238653397,0.28517435037645283,3566.8923238653397,3566.8923238653397,0.0,3566.8923238653397,1.252775175665856,1.252775175665856,0.0,1.252775175665856,,,,,22.419900036739953,0.0,22.419900036739953,-2117.4572196812355,0.0,-2117.4572196812355,-2095.0373196444957,0.0,-2095.0373196444957,
2022-04-17 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-715.1880063375319,2831.9596929828203,3547.1476993203523,0.28319596929828234,3547.1476993203523,3547.1476993203523,0.0,3547.1476993203523,1.2438522940923118,1.2438522940923118,0.0,1.2438522940923118,,,,,2.675275491752984,0.0,2.675275491752984,-2117.4964059179533,0.0,-2117.4964059179533,-2114.8211304262004,0.0,-2114.8211304262004,
2022-04-18 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-660.794777135438,2857.8579575706044,3518.6527347060423,0.2857857957570607,3518.6527347060423,3518.6527347060423,0.0,3518.6527347060423,1.2424798076839676,1.2424798076839676,0.0,1.2424798076839676,54.459647409707586,-54.459647409707586,0.019230375186712785,-0.019230375186712785,26.04441983299803,0.0,26.04441983299803,-2114.9400558477105,0.0,-2114.9400558477105,-2088.8956360147126,0.0,-2088.8956360147126,
2022-04-19 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-660.8309850684318,2874.198809639477,3535.029794707909,0.287419880963948,3535.029794707909,3535.029794707909,0.0,3535.029794707909,1.236950837722163,1.236950837722163,0.0,1.236950837722163,,,,,42.42147983486484,0.0,42.42147983486484,-2114.9762637807044,0.0,-2114.9762637807044,-2072.5547839458395,0.0,-2072.5547839458395,
2022-04-20 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-660.8671949854219,2867.6140039750367,3528.4811989604586,0.286761400397504,3528.4811989604586,3528.4811989604586,0.0,3528.4811989604586,1.2276399207760618,1.2276399207760618,0.0,1.2276399207760618,,,,,35.872884087414505,0.0,35.872884087414505,-2115.0124736976945,0.0,-2115.0124736976945,-2079.13958961028,0.0,-2079.13958961028,
2022-04-21 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-660.9034068865169,2835.881288662207,3496.7846955487244,0.28358812886622103,3496.7846955487244,3496.7846955487244,0.0,3496.7846955487244,1.219405642008144,1.219405642008144,0.0,1.219405642008144,,,,,4.176380675680485,0.0,4.176380675680485,-2115.0486855987897,0.0,-2115.0486855987897,-2110.8723049231094,0.0,-2110.8723049231094,
2022-04-22 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-433.1447816342323,2672.5944825300676,3105.7392641643,0.26725944825300707,3105.7392641643,3105.7392641643,0.0,3105.7392641643,1.0951584174489177,1.0951584174489177,0.0,1.0951584174489177,227.9087935343606,-227.9087935343606,0.08036612620053424,-0.08036612620053424,-7.395002750800642,0.0,-7.395002750800642,-2266.650153907681,0.0,-2266.650153907681,-2274.045156658482,0.0,-2274.045156658482,
2022-04-23 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-433.1685155948698,2664.9383452340508,3098.1068608289206,0.2664938345234054,3098.1068608289206,3098.1068608289206,0.0,3098.1068608289206,1.1592132218637348,1.1592132218637348,0.0,1.1592132218637348,,,,,-15.027406086180553,0.0,-15.027406086180553,-2266.6738878683186,0.0,-2266.6738878683186,-2281.7012939544993,0.0,-2281.7012939544993,
2022-04-24 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-433.1922508559983,2661.5380553261857,3094.730306182184,0.2661538055326189,3094.730306182184,3094.730306182184,0.0,3094.730306182184,1.161276511975134,1.161276511975134,0.0,1.161276511975134,,,,,-18.403960732916712,0.0,-18.403960732916712,-2266.697623129447,0.0,-2266.697623129447,-2285.101583862364,0.0,-2285.101583862364,
2022-04-25 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-433.215987417689,2691.7676832426,3124.983670660289,0.26917676832426035,3124.983670660289,3124.983670660289,0.0,3124.983670660289,1.1741269918747435,1.1741269918747435,0.0,1.1741269918747435,,,,,11.849403745188749,0.0,11.849403745188749,-2266.721359691138,0.0,-2266.721359691138,-2254.871955945949,0.0,-2254.871955945949,
2022-04-26 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-433.23972528001326,2616.7507280358072,3049.9904533158206,0.26167507280358104,3049.9904533158206,3049.9904533158206,0.0,3049.9904533158206,1.1330808644086596,1.1330808644086596,0.0,1.1330808644086596,,,,,-63.14381359927992,0.0,-63.14381359927992,-2266.745097553462,0.0,-2266.745097553462,-2329.888911152742,0.0,-2329.888911152742,
2022-04-27 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,-200.17453330562458,2633.9435804012583,2834.118113706883,0.2633943580401261,2834.118113706883,2834.118113706883,0.0,2834.118113706883,1.0830676698938904,1.0830676698938904,0.0,1.0830676698938904,233.20553390436993,-233.20553390436993,0.08912027095504788,-0.08912027095504788,-30.066468256633804,0.0,-30.066468256633804,-2282.5129877637046,0.0,-2282.5129877637046,-2312.5794560203385,0.0,-2312.5794560203385,
2022-04-28 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,57.742221114270166,2633.1123720183477,2575.3701509040775,0.2633112372018351,2575.3701509040775,2575.3701509040775,0.0,2575.3701509040775,0.9777620789097321,0.9777620789097321,0.0,0.9777620789097321,258.0567512631047,-258.0567512631047,0.09797353033043782,-0.09797353033043782,-13.404635466578673,0.0,-13.404635466578673,-2299.8770005610395,0.0,-2299.8770005610395,-2313.2816360276183,0.0,-2313.2816360276183,
2022-04-29 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,57.742221114270166,2594.56633802094,2536.8241169066696,0.25945663380209427,2536.8241169066696,2536.8241169066696,0.0,2536.8241169066696,0.9634317714143469,0.9634317714143469,0.0,0.9634317714143469,,,,,-51.950669463986536,0.0,-51.950669463986536,-2299.8770005610395,0.0,-2299.8770005610395,-2351.8276700250262,0.0,-2351.8276700250262,
2022-04-30 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,57.742221114270166,2567.2364968524053,2509.494275738135,0.2567236496852408,2509.494275738135,2509.494275738135,0.0,2509.494275738135,0.9672114522430383,0.9672114522430383,0.0,0.9672114522430383,,,,,-79.28051063252114,0.0,-79.28051063252114,-2299.8770005610395,0.0,-2299.8770005610395,-2379.157511193561,0.0,-2379.157511193561,
2022-05-01 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,57.742221114270166,2596.089208755401,2538.346987641131,0.25960892087554044,2538.346987641131,2538.346987641131,0.0,2538.346987641131,0.9887468453932099,0.9887468453932099,0.0,0.9887468453932099,,,,,-50.42779872952477,0.0,-50.42779872952477,-2299.8770005610395,0.0,-2299.8770005610395,-2350.3047992905645,0.0,-2350.3047992905645,
2022-05-02 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,57.742221114270166,2604.5097352036646,2546.7675140893944,0.2604509735203668,2546.7675140893944,2546.7675140893944,0.0,2546.7675140893944,0.9810015408947937,0.9810015408947937,0.0,0.9810015408947937,,,,,-42.007272281261336,0.0,-42.007272281261336,-2299.8770005610395,0.0,-2299.8770005610395,-2341.884272842301,0.0,-2341.884272842301,
2022-05-03 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,769.8140591373023,2588.2447335441684,1818.430674406866,0.25882447335441716,1818.430674406866,1818.430674406866,0.0,1818.430674406866,0.6981854012016854,0.6981854012016854,0.0,0.6981854012016854,712.4280520490566,-712.4280520490566,0.2735363367698631,-0.2735363367698631,-5.470779381047667,0.0,-5.470779381047667,-2352.322281094725,0.0,-2352.322281094725,-2357.7930604757726,0.0,-2357.7930604757726,
2022-05-04 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,446.9986412737585,2565.1311571423025,2118.132515868544,0.2565131157142306,2118.132515868544,2118.132515868544,0.0,2118.132515868544,0.818366396506916,0.818366396506916,0.0,0.818366396506916,712.8388950016243,322.45899841604296,0.2754140231652324,0.12458597683476758,8.556103324566305,0.0,8.556103324566305,-2389.1063207547036,0.0,-2389.1063207547036,-2380.5502174301373,0.0,-2380.5502174301373,
2022-05-05 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,446.9986412737585,2545.670474701542,2098.6718334277834,0.2545670474701545,2098.6718334277834,2098.6718334277834,0.0,2098.6718334277834,0.8181538115835837,0.8181538115835837,0.0,0.8181538115835837,,,,,-10.90457911619483,0.0,-10.90457911619483,-2389.1063207547036,0.0,-2389.1063207547036,-2400.0108998708984,0.0,-2400.0108998708984,
2022-05-06 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,447.65794283532426,2542.91116493619,2095.2532221008655,0.2542911164936193,2095.2532221008655,2095.2532221008655,0.0,2095.2532221008655,0.8230653742985002,0.8230653742985002,0.0,0.8230653742985002,,,,,-14.323190443112727,0.0,-14.323190443112727,-2388.4470191931377,0.0,-2388.4470191931377,-2402.7702096362505,0.0,-2402.7702096362505,
2022-05-07 23:00:00,0x594F56D21ad544F6B567F3A49DB0F9a7B501FF37,447.65794283532426,2537.3362205049275,2089.678277669603,0.25373362205049305,2089.678277669603,2089.678277669603,0.0,2089.678277669603,0.8217661342180784,0.8217661342180784,0.0,0.8217661342180784,,,,,-19.898134874374744,0.0,-19.898134874374744,-2388.4470191931377,0.0,-2388.4470191931377,-2408.3451540675123,0.0,-2408.3451540675123,
